Item,Record Codes,Quantity,Price,Category,Day,Month,Year
Doughnut,6071992023,318,99,Most Ordered,19,9,2023
Special Burger,3331992023,41,450,Most Ordered,19,9,2023
Salad,1701992023,6,220,Most Ordered,19,9,2023
Chips,1271992023,49,70,Most Ordered,19,9,2023
Spageti,1931992023,1,250,Most Ordered,19,9,2023
Spageti,1391992023,2,250,Most Ordered,19,9,2023
Salad,2241992023,1,220,Most Ordered,19,9,2023
Burger,1231992023,1,350,Most Ordered,19,9,2023
Burger,1571992023,2,350,Most Ordered,19,9,2023
Special Burger,1061992023,2,450,Most Ordered,19,9,2023
Spageti,1661992023,2,250,Most Ordered,19,9,2023
Salad,1971992023,2,220,Most Ordered,19,9,2023
Donut,2011992023,2,30,Most Ordered,19,9,2023
Donut,1291992023,1,30,Dessert,19,9,2023
Donut,1481992023,1,30,Dessert,19,9,2023
Special Burger,3332092023,1,450,Most Ordered,20,9,2023
Doughnut,6072092023,53,99,Most Ordered,20,9,2023
Chips,1272092023,4,70,Most Ordered,20,9,2023
Spageti,1932092023,4,250,Most Ordered,20,9,2023
Salad,1702092023,6,220,Most Ordered,20,9,2023
Burger,1572092023,3,350,Main,20,9,2023
Spageti,1662092023,1,250,Main,20,9,2023
Salad,1972092023,1,220,Traditional,20,9,2023
Salad,2242092023,3,220,Traditional,20,9,2023
Spageti,1392092023,2,250,Most Ordered,20,9,2023
Burger,1842092023,4,350,Most Ordered,20,9,2023
Donut,1292092023,10,30,Most Ordered,20,9,2023
Special Burger,1352092023,78,450,Most Ordered,20,9,2023
Chips,1272192023,32,70,Most Ordered,21,9,2023
Doughnut,6072192023,11,99,Most Ordered,21,9,2023
Salad,1702192023,16,220,Most Ordered,21,9,2023
Spageti,1932192023,18,250,Most Ordered,21,9,2023
Salad,2242192023,15,220,Most Ordered,21,9,2023
Spageti,1662192023,2,250,Most Ordered,21,9,2023
Special Burger,1352192023,10,450,Most Ordered,21,9,2023
Donut,1482192023,18,30,Most Ordered,21,9,2023
Spageti,1392192023,13,250,Most Ordered,21,9,2023
Burger,1842192023,3,350,Most Ordered,21,9,2023
Donut,1292192023,11,30,Most Ordered,21,9,2023
Salad,1242192023,4,220,All Items,21,9,2023
Special Burger,1062192023,3,450,Most Ordered,21,9,2023
Spageti,1052192023,2,250,All Items,21,9,2023
Salad,1442192023,1,220,All Items,21,9,2023
Burger,1232192023,8,350,Most Ordered,21,9,2023
Chips,1792192023,18,70,Most Ordered,21,9,2023
Special Burger,1352292023,2,450,Most Ordered,22,9,2023
Doughnut,6072292023,3,99,Most Ordered,22,9,2023
Salad,1702292023,3,220,Most Ordered,22,9,2023
Spageti,1932292023,3,250,Most Ordered,22,9,2023
